study_hours_per_day,previous_test_score,sleep_hours_per_night,exercise_hours_per_week,stress_level_1_10,final_exam_score
1.1561839507929572,73.01971240234978,6.84395128798397,3.750958398958604,5.755081399657624,53.96095974355761
3.1728548182032092,90.39101485603561,7.5252409604027015,1.6440120946880998,8.449393425743699,61.54878166529184
4.148262119536318,69.81669432263834,7.504833886815993,2.5995768182506653,2.1869992293736935,65.74593862023458
8.66309157883366,60.720165508776816,9.879317847504327,0.9416493853037672,6.365646743231414,65.47493167985755
2.504553653965067,92.13339555856874,8.01059874507473,0.01913601900055295,8.534710787190589,54.471481944226866
4.830342642627043,90.25680971507619,5.438616829428642,4.499790534895974,7.8801898825910754,56.9990789261842
9.85559785610705,69.6915626516101,4.09118595498265,3.5482115969640255,8.96033899333564,66.59269856197706
5.194851192598094,78.32206419137565,5.312092838048277,2.64409223500211,1.2930777910141145,72.33501629155191
6.128945257629677,63.818086904251096,6.73311785378774,0.2704943127781123,7.223105307797622,58.81736566748696
1.2062866599032374,63.269947406637655,6.360522020358884,2.1042008871115536,2.835428569358978,46.76222363686116
8.263408005068332,89.31131379517981,8.873957435898095,1.9002095051216754,6.013168552717042,78.44099394979956
6.030601284109274,74.35930011492316,8.713340530007514,0.8577349825498165,7.973010088852799,56.33650270224453
5.450680064664649,83.16007890708075,4.534575807480496,0.7809413940098053,4.781723185787264,57.100835279669944
3.427638337743084,93.01201954670034,9.712064349815163,0.865888986135418,7.337833396322396,68.4099447460367
3.041207890271841,68.57957070465118,7.1647400642987655,2.9841779788748,8.563696282235686,46.45875583025555
4.170222110247016,60.46059409518015,7.57842377715888,0.6235197592005831,9.511468208779103,52.46114930235841
6.813007657927966,60.84519420243203,6.430340627844005,1.1927462833169806,5.905837946658726,61.818070848138454
8.754568417951749,84.82849923411102,7.897005734173023,4.73136090501982,3.8448993745013205,80.42693252194385
5.104223374780111,92.35931596777174,9.227957820996789,1.09730892226013,4.510235380119639,68.20188928062542
6.693137829622723,76.35655955545049,8.043615800916996,3.819282982492428,8.790372407110674,62.23655752639798
5.859365525622129,73.12882018341315,9.820591262917016,2.9902000477426687,3.162849676082182,77.35652946020888
6.249035020955999,79.00011486370914,8.20673349797212,2.0657840472347635,8.949379604802314,60.68273209008951
6.746890509878249,90.06208931535042,8.930324418675859,2.976429467488427,1.5205261916992012,86.5579451304338
8.423424376202572,82.82538558275296,4.270237502913007,0.6681001496082906,9.741929485079439,58.44924625166348
0.8319498833243877,68.15429638387371,8.036191083985303,2.4209394396404798,2.0719650084342836,53.67419272198689
7.636828414433382,87.11030715822008,7.928515866723497,4.860667519543677,8.950501508492323,76.39829567942726
2.4366637453687403,64.71147240677645,4.610476305889742,2.1386040755418105,5.8669451025876445,47.154032700857
1.9422296057877086,65.79459897550495,9.054324976381661,1.2144062221045737,6.051949729154453,56.13532053915057
5.724569574914731,81.44387989831463,7.685034423406784,4.637534403113827,9.825903586423824,69.71554121823283
0.9571251661238711,68.35741921499209,4.589968542309598,3.0538715998315573,9.562258990140363,32.28964775924402
8.853268262751396,84.66724916444358,7.566802712336101,3.6392862222270574,8.187473318648994,74.65001735868152
6.272489720512687,72.23314845871849,6.870495089973846,2.7170231228453927,6.864251029390036,55.22805467356359
7.234163581899548,69.70983860025848,5.399761419326833,0.05601005013470495,7.099312480422894,55.585547776309575
0.1612920669501683,94.96214420904792,4.118536543478025,3.7785005520923494,2.2012167524216553,56.80028254011334
5.9443187944504245,61.42156435954608,6.193403687114571,4.893485879609867,5.206647947085738,55.99426022168757
5.567851923942887,82.60378825890892,7.719106464820457,3.580938037485064,4.862492204964939,67.21293971871417
1.5895964414472274,61.354485475428554,5.975674800923756,4.043786852693868,1.9171821247276353,53.725796218268194
1.530705151247731,86.60735902716515,5.843527915093433,4.257933347806011,1.101955937712809,66.72526496420318
6.955295287709109,68.05314851244017,8.506727452741895,4.99600631292313,1.1464147687677775,77.17790942386291
3.1876642638187636,63.14411534753274,8.551747885334878,1.4430674948510525,7.63719919123969,41.83826192606917
6.919702955318197,82.69573991681668,8.31259501287505,2.246920961594092,5.027104109950447,74.4430881442826
5.543832497177721,85.6410426052525,4.6070917246311325,2.7141304499942804,5.415171558293693,61.3364175012754
3.8895057412314458,83.73333602215953,7.096995741831661,0.7622784715220515,3.2820094869085605,70.1470782635821
9.251324896139861,61.81653314969725,7.34679196219131,2.4048800029109207,5.867544996284703,57.947933962767884
8.416699969127162,70.30074309439547,8.468827161642364,1.384904433964077,2.1448635283296578,72.71161646283531
3.573975666831762,75.78809211769563,9.419066333565205,4.184661752678572,2.471947529527489,64.997594643593
0.43591463799040553,70.04861514039237,6.214233196228612,1.7353179886141756,8.358796298216209,35.624771258114976
3.0476807341109744,88.36797096946299,6.571980834034477,0.40842331056511805,1.246864177732034,69.79701014158613
3.98185681917981,64.58902868034438,8.39660495439178,0.050427094603299194,9.244121610970483,35.4557473287585
7.049588304513622,81.42627765917072,7.9758185120212435,4.30271743771942,4.043691317283695,75.0104603478132
9.953584820340174,94.58752302696087,7.347219405510348,4.294228568997308,9.389425506906662,86.31264846474629
3.5591486571745956,91.5894788509604,6.100837792017715,4.670443527866431,1.573289178845798,75.88495827067895
7.625478137854338,67.77549718697846,5.172114079342651,0.36272766486604324,3.8143007910273603,59.00429834136221
5.931769165622212,60.00286606647837,5.102844232046584,1.9737932461042362,6.338520491357367,47.069550756556744
6.917017987001771,94.32090697216961,4.489499742699236,2.140969717694732,9.440243574118265,66.60217915636946
1.5112745234808023,90.89495446440822,4.487205099316533,4.304418920375841,1.810031802977587,61.30026566844265
3.9887629272615657,92.18153632146644,9.074789341802475,1.3071019625526792,8.282737406896079,65.43664705346772
2.408558977236245,74.54262427931717,6.3020364950431444,1.5110219900152289,6.517215291728348,29.829370129571355
3.4345601404832493,86.06154117548559,4.364437737690691,3.6636363459383867,6.760072490052012,49.95099307091862
5.131281541990021,67.44910244992022,9.37855402921144,0.9002624531741771,9.930781911739084,49.56347818067607
6.6662455016407165,73.73064248793746,5.339622846121387,3.176874180885763,3.8897453265314073,68.10060894201747
1.0590848505681383,89.80418179855113,5.608746581867707,3.7110461749803187,4.241691740979361,49.44154865488131
1.3089495066408074,64.46642784763073,5.166987037266554,0.9022673285837929,5.822684877176666,33.429138726787436
3.2198060646830804,91.28528787557737,9.805006359296758,1.10972383856681,6.625754633510918,65.31124670906988
6.615643366662437,77.37777903312896,4.6752405170098275,3.4990462397398874,3.805715077858534,59.23879838962426
8.46506225270722,74.9133479380401,8.33297945298806,3.9725215877786275,7.356911822563924,75.66924301295539
5.532573447967134,70.69762358325914,9.592532458263465,4.766774134612409,1.7391213921075892,71.33267069946588
8.544524875245047,92.08970748454716,8.008007771933825,1.543249486820939,2.753243065436012,94.27235846201489
3.848378112757611,78.11682112664512,9.152359656715987,2.743167920572283,1.1192667488475756,66.82393842703385
3.1678789711837974,88.14092289167172,5.454682611479511,0.7340637777951675,7.7465810098347125,50.71623982955655
3.542646755916785,90.01781255483613,8.043567871563152,2.184475796629445,9.531082942195734,63.63402511797711
1.7108182920509907,92.28338241070378,8.205228039800907,1.305603422858475,7.918399016766476,53.83592242548304
8.291126345018904,70.61832569115766,6.749995076037855,1.744000901928226,2.55584002828017,79.1506144944301
3.386708459143266,71.89337989155206,9.223273723681206,4.01682799378279,3.5547207669045218,65.65268432535554
5.523700752940731,80.82758567216652,8.166316601011452,4.0161486209907,7.040604503993716,65.25337046470943
5.78551468108833,75.44634474108149,9.369266746832997,3.522528396308493,3.7850196184319267,70.85925889074694
5.215330593973323,92.64948864169097,8.519226119640877,0.6181965423603419,4.66136610847355,86.88887440728514
0.02688064574320692,73.91474180717202,7.121742527880985,1.4201253937439717,3.302235686540596,50.191541555500436
9.8834541928282,76.72223169313236,6.992129295973859,4.696479113163147,5.808040768402322,78.73254005726533
9.053415756616099,81.60151309936438,6.7223657602003035,2.26263075513819,8.825286619555257,69.76755238981947
2.076358611963245,74.16588200908116,4.129881177118395,3.1092237572895853,3.157235473423948,55.13095990522209
2.924894127924248,94.73674525737873,7.2108484000913,0.0915452751026069,5.765835098434989,54.41591287109849
5.200101530724835,63.459794959564526,6.5378394022855835,2.590100240537998,6.985032841960942,51.61249173929041
9.019113726606706,67.72111612325209,4.945201576615819,3.445714350860969,1.0591824278632833,58.49695582367633
9.836308849117232,71.29292958932776,4.7144181903215845,0.29440891416480375,3.2767548563028273,67.29646622281096
2.575420641540831,65.1702995273867,6.6961112698819685,0.576422665225696,6.105406802250725,49.361580754482866
5.6435904292478165,69.94767320860444,4.239478321277497,1.8418464852498255,8.426795542594078,56.49637190023546
8.06968684137179,87.27358525008181,9.91947933460272,4.72229381639216,3.0516532936232794,90.85947688521915
3.943700539527748,78.30122003098262,6.2687255878415415,1.243990018725496,9.089629626891709,54.328551345634274
7.3107303584455705,61.1883772644877,6.29265515770679,0.10801336320571453,8.421089095194933,44.0085622936343
1.6106901442921484,94.39179048155161,4.306757803220121,4.046392362161483,4.54667316548079,54.47599483705813
6.006985678335899,81.56022671483264,6.560034003715831,4.24624188591194,8.32127442919097,71.05749372154179
8.658644583032647,62.062881751105735,4.094472623879451,2.6834775047381103,8.643237168580052,52.295641571857075
9.835216092035555,83.14090701289432,4.180561799996974,4.465236094472612,3.5349419997766534,77.92013646688982
0.7936579037801572,73.24292797433318,6.034595398974428,0.8951703733029226,2.0363619754039775,44.88444597486447
4.283472747009492,64.74856539937753,8.925813686475266,1.373343116051109,1.908269671371103,56.91850949521101
2.0454285954642772,79.72826075147175,6.752926479595579,0.10224867452296005,8.926751198269997,43.86704486603931
4.506364905187348,85.44779826761656,4.089043475235926,2.9171614087869595,5.449619937151509,55.85853247326612
5.47763572628854,83.48943115645426,4.979320190137449,4.436943742285501,7.043073718301905,66.7961052812845
0.9332671036982076,68.66296037251247,8.439536331710787,3.032006294596079,4.51052132072819,51.353426463722705
2.9686077548067944,78.37031775085177,8.429762422868308,0.4014291017702354,8.02226949284346,58.41295098030551
9.275842401521475,78.81822054248042,8.527137438429481,3.4661177194410895,8.417918688145372,68.19396452325114
5.690037314301954,85.08811774462129,6.110016257101211,3.3797030642096364,9.032821388859478,67.79194005135963
4.574119975236119,72.59535721293734,6.11366168223387,0.8337210508990195,6.775928315281853,53.02447159484553
7.535259907981145,87.92064083168287,8.812454002233899,4.144921454402713,9.029083631709792,83.98904607172041
7.418621518420373,81.977264711346,6.388827312934991,4.561951810905783,8.801677925653241,67.11770576742678
0.4857903284426879,61.341606245648855,8.363146030363378,1.958495428762318,3.4447935563385736,38.17876218981911
7.08697395442746,79.12676575841797,7.48673805328708,1.5438205834847918,6.296930960330261,74.31730813142413
8.392433478050837,90.16692334011195,6.186050077448256,2.8733687592186232,3.3594285304693754,79.78464703200189
1.6593788420695388,79.86509568943484,4.480039120030774,4.862585959614563,6.740372415969847,37.86221454831293
7.809979379999573,66.15398929094933,4.696752258840165,3.624815595397819,9.074327663740474,56.63973480978934
2.865366167291019,77.86317296216544,9.337352339853425,3.950312762247508,5.348256418829033,63.28645842595718
3.064697533295573,86.49310427852554,6.714043060134309,3.8429173598135478,8.421041529670756,62.46064964136862
6.65261465349683,63.85368187558902,9.964027233606611,4.784969786362626,1.1539407545970182,56.92932886389304
1.1139217160771575,88.59846775590833,6.183381690961034,4.080960998233594,8.804290844367518,56.6266345153465
6.6487244880329435,65.86185744070714,5.499725828019597,1.3415711909834442,9.49782847450198,48.598398546012234
8.878567926762226,78.69267722756226,6.103235918865926,1.1565052600095234,3.820657757291497,83.24527239547623
6.963112682354064,73.50102188528511,6.058516581783955,1.2104532239226335,7.386809613671005,51.29571595248549
4.403278766654091,68.70183186289745,7.824140389776788,1.0646745374463857,8.373078445550538,54.440784389688744
4.382143843772247,82.66013795530563,4.076425382103436,1.0413170407289218,2.1184117187487344,62.551644889558574
7.650960952393065,61.30872380703538,8.57961182360291,4.672511888481984,4.7300133870151,66.23338656455911
5.656420012258828,86.60160323602759,6.498487751182271,4.758312217579408,2.8592506600666314,69.86744385909088
0.8490416319181759,78.44292235570299,6.5934351620179115,0.4492720219833646,7.719030079092787,41.95745816243052
5.826710878614047,90.65199236903484,6.88669009078442,0.32037174806178736,4.653233446603041,68.18642912727341
8.148437028934097,78.22514119724724,6.69527469277731,4.285151602524943,1.001223479324869,73.46455742232972
3.3706638344760997,61.22616089869169,6.984825394362371,2.818709314143506,3.3637029689093367,57.43283845253461
9.275765795753895,65.02603391087497,6.075425862145148,1.0578315931236626,2.829722048345111,63.84341285543498
7.507170003431679,87.84616060242895,6.720076821341665,2.3090834293336897,1.672914231094155,84.80041092578534
5.740638251499645,77.21916171002817,6.427908014085788,0.36873149505342484,5.777354682564079,51.445338282637294
7.516439887929184,75.46577450130505,7.109456307862473,4.9110834173273314,4.03250364706925,72.4774985759291
0.7914896073820521,71.14521734821227,7.739614509136766,0.6997571599525321,2.9703825916537343,48.85895712181876
8.593890756806115,69.95922193934956,5.4462436433051495,4.0327666751932805,9.429998490877374,61.46256760586286
8.21504113200558,93.80602093714138,7.050622892848867,4.7908990925242865,3.914003143486121,89.3507534259768
9.098716596102088,75.15392657741997,7.567731515265423,3.5550555634611776,2.1493232235918898,79.32791073583164
1.2863119750938001,90.9401061436256,4.1016898875406325,0.4427548716394897,5.708604889248675,47.12256925852344
0.8178008709398521,82.6857093122021,7.1229624319436695,2.949924901855659,9.031025454291248,46.448930928923126
1.3841557278158978,90.0449676195781,5.435759476159484,0.6460824995771525,8.001620432448782,53.59515607430844
3.9937871010280013,89.83573406708956,6.427231287667886,4.334750163874867,2.333702945733057,64.55985191656637
4.243068610809919,93.47092097263956,8.959180974144298,3.3641317810294296,3.6908248164770745,70.10758032431964
5.622183787309057,84.42797826710829,5.957413580562774,4.710280745165308,3.1345177268910627,61.220380549319174
1.2224354963250506,88.18889273880282,6.899301542494732,0.729429284592204,9.348723959789405,58.40294276770614
2.013995013813709,85.65947633909036,4.1484469219606925,2.2684217897384356,3.513580701017844,48.36794415170708
8.116443482840216,81.18293925810232,5.852505268991322,2.717815619874813,2.5244361364796895,66.14981375135106
4.6798757405674944,85.10739468621061,7.838326558516492,0.5416901504571958,5.096054434714401,61.12309048699929
8.079382094836102,85.05126439986915,5.890970647356447,3.384528459685583,6.506029702692012,69.10892744454408
0.07426378544613033,61.43177275627042,5.23478503709078,2.8321780746077074,2.426610079873626,47.92779076965444
5.515927259824055,78.06387924360259,5.743934079337901,1.7402102944375586,1.2205954473095488,64.65241055554598
9.319321480766781,87.74279762542662,9.726269840853659,2.064586913017321,1.852885145683577,92.02600853475981
5.821754591458701,68.50367652785015,4.520810933513669,3.981144588020022,6.858529598941926,45.4981750713095
2.0609572744527416,76.28017952659047,6.780146581448287,1.78206611403485,2.4710352195542025,56.99868549316194
7.177575622795576,75.22449988361383,4.350321421951747,4.863165725573396,3.3295907820250488,59.47041798303674
3.7898584969891767,74.09755092494854,7.231949447732916,4.590923167762204,7.081468735388164,55.282994669423296
6.683839472594598,64.2643834718594,4.8762144219066865,0.3904305839524569,8.842258926433399,45.263826286914565
0.2931972289377127,78.39990394445518,7.804508831483043,4.262084131982748,9.574045487035782,45.880934709268026
6.359003593513561,75.6186927844616,5.586384774940727,3.36889467239259,4.452245150542895,67.92169719992434
0.32197934937924,83.21874650471742,8.145492333533575,0.2765974849276842,3.0373432492641914,47.90739882460435
7.44780655141766,79.22945705738582,6.082876358012374,4.776830684089171,7.652190467479396,61.74035374072861
4.729130022384551,60.964002537825365,4.025010931645456,4.167434902001434,7.41181517816232,46.737070363838114
1.2175435547305369,61.1171295662013,5.7693682541094695,4.163419816282282,9.769803280737143,38.69507540470024
5.42635925788506,84.54759303563814,4.491366634306293,4.578224960557539,1.8809923178130847,76.37922001939873
0.667744432250047,84.76533914957746,6.970237789538385,4.605421505110646,8.90329913826287,47.217392596568565
6.533648713530407,93.59786968035634,5.7333404119249725,1.0953976573220803,2.5809421637362124,67.63315284178262
9.960863273678255,90.68466385263339,7.839951212572772,4.686813047756877,7.726018554913295,84.93573798568687
7.693973370739623,76.38208835855396,6.999615684588347,0.23965064692060445,9.958827675264715,56.600386205256285
5.7377411365882445,81.90672790898091,4.216269115575204,4.40716152718739,3.0860059852787103,61.755177156842514
1.0263525921079586,76.0013604693693,5.911803403422381,2.2835626120881782,7.679618160854601,50.708365560486
6.998340747729147,67.80311828337135,6.934355144437355,4.155838741832075,7.967417712509297,64.06358789725158
6.611678673279311,73.183694903972,7.433223055505858,1.365206492719821,3.5286343052614573,63.725195296281605
0.4909713062277632,63.635948136263316,4.629227763568004,3.774315260712062,9.291074242348582,32.293489734431866
7.922993018445906,83.32844916482473,7.899827742561376,4.0234995292561955,1.626976057811838,82.38750962480674
5.187165908905051,66.72105502998886,6.0621860663395655,0.40468685791866577,3.059919634336744,57.68668286997122
4.258676941999191,76.64137256218908,5.097527763722079,4.57207230376321,3.651214633986693,58.35732492052991
7.881871736014655,93.86028110574821,8.831960129674199,4.086252987362778,1.8104809473400423,80.10989494843396
4.115692232088372,61.10841257268306,4.411740321238819,2.977310149092548,3.2072696592603225,45.00941841025837
4.810262755051536,65.31054825196742,9.578619120023781,3.5396469997525486,8.084470508071925,54.99625894255657
1.8162884267382462,70.45027145301013,8.237596960782373,1.7291014162584306,3.405101892005542,53.91120233786579
3.2131889950642867,92.96324375456891,6.853546121754092,2.352801813343679,5.559541342329501,58.43029909493418
8.455329965625687,91.80946286449156,4.066965309304716,0.7368141698397063,2.218185183054156,77.74561303246114
1.8690374892671535,65.67002942841862,6.340751866278389,2.4995364294455893,6.325183933078781,42.229034138474574
4.172910609033441,94.33912206471172,7.874790481169474,3.914106730718147,6.497833139280855,65.80785533414286
9.890345073952995,86.27616337952973,9.153478588247733,2.791982092266048,2.964347835543899,83.11015380724739
2.3659981170551934,78.89919790264092,7.706583964656553,0.667421979949871,1.6718614509228948,62.35284811732191
9.16832332938829,92.60960090365201,6.3862445275047115,4.147759959515491,7.316062443905632,81.87714271777224
9.18397467805633,90.82124997618075,6.684156320468821,3.6899338376421538,6.700926564511941,83.97051006301615
0.9129634220320182,73.696077238104,9.239771961119708,0.18677487680491822,5.3402512867689165,52.98931188219036
4.63652724885516,82.97201185928012,6.10814385704078,4.024408405573102,9.058803228376902,61.16875122726739
5.022163353227871,82.65848009506703,4.390945591730842,4.326222426548486,9.79542437841631,56.72110024790349
3.1366895005212747,71.44388650380375,6.656035341099537,2.5618978172129836,7.591547189288901,40.826611075942125
0.47339537237736984,66.27865611291331,9.990754756058246,1.8929690616322907,9.660460224916607,40.54770801273087
2.416856372453978,76.33834571116925,6.2786371760369075,0.41739545906605613,2.324301484447864,47.74604724863014
0.9552964155536092,69.21483627073307,5.158328300134454,4.141379891538707,2.4359113762776654,55.123537186883645
2.382499057124118,72.42727942282409,4.270780819586841,0.018294320322377877,9.991602441844552,36.86352055598153
8.077910862901561,93.39503891144608,5.025813295632168,1.7174334796304342,4.388845016381025,82.4658238181769
8.949782878860116,76.13982546862593,5.944386426217118,1.6386760329729237,6.035140881700633,64.2423874748296
0.432228920796468,83.97120129168064,7.44567001277255,4.5600616421864855,9.502589922005367,48.02045811348984
3.0194683626271903,71.7680463168679,7.993530494537701,2.2464553393725977,6.435772595903966,54.83915692945203
9.805821985942876,94.85513774577703,4.25691354517127,4.443287692019783,8.830374748172755,74.90207676280276
5.395048225537353,83.05686621145836,9.617080619163017,0.4464761735697248,7.365667751735656,67.2846605653831
6.263093617098563,66.86033130109544,5.413830069167512,4.230394087391475,8.70289208193479,61.63397988820963
0.055454084069045395,63.436439951751346,4.894372046010583,3.0618917729683366,5.232673787409248,31.726640296961925
4.849094434425592,93.0113199911979,7.1849766043737375,2.6895954098979784,9.544422042427017,50.606246417438754
9.883285346223875,93.06722412737196,8.06551491402578,1.5297791485413366,2.1273505155852837,98.6563720022392
3.7518552748279808,81.74649313997759,5.843516736159388,2.4518463856794686,8.26904026263141,49.90582067533105
0.9703815863886123,60.59470247711851,8.01664731246814,1.367272406888285,3.1176300298701394,51.545116465857376
4.619087615684484,67.89372094967707,5.765763118088943,2.2790897841604556,6.5693268386488874,55.02031558561112
9.630044659922582,88.0446874441484,9.413029120967234,3.8440847089345525,7.986359995312156,82.51964666957913
3.4183061356501643,90.6410940259563,9.284168423027404,3.127452403774029,7.3090083803182715,68.20946604750185
7.989227332150132,75.88964350444289,4.427166260446107,3.402672232453248,4.956450291470649,61.032161742993864
7.988463312130619,72.79322163971057,4.9024151211762375,4.461083802303156,9.373133821336083,60.9976998408626
2.0824829673893666,69.59787540103159,8.18835211688332,0.26469673856442444,2.4564637892110452,56.97329291512531
4.433677018012117,64.09396798182313,4.000720608933849,0.9947151880550487,7.480074218139281,39.252396491979106
7.156012751543049,64.05105875821839,8.930881690160259,3.620969702411561,3.2786240073224446,68.15690921992835
4.105197854139279,93.34109444427874,6.1374388747917195,2.041178551864186,7.191678397573996,64.07764708840044
1.9100695537042112,88.30191401539251,8.467719368527003,3.2510662311686307,2.715592491495697,72.6106504480611
9.674943068064184,65.76727762063226,4.265423241126969,4.488825560385671,1.4300290420584485,72.76732229469675
6.507503664762933,67.24675174593766,5.255586576388435,3.680017133082232,8.063131360513353,53.089080889301854
8.654598515228994,82.94430427311494,4.424831077571191,4.665586369570815,8.357016295985117,67.68359289030771
0.2524235779964368,86.76324753142708,5.0789427706271155,0.7597080240565207,2.461868552951135,57.164564970613796
2.6690581479113473,88.36101958411567,6.3065273936487,3.783146485062861,8.263895851800548,52.98048005129404
5.0207110032674285,65.7168191967734,6.949310866023723,3.5131350546932905,3.952378371357937,57.90256985236349
0.6744863513005173,94.44449008082941,9.496548160851553,0.03776369119169232,6.140326676613389,55.90477020111669
9.930332610947918,67.97307230352592,7.76304411991617,0.21487699732237742,6.416938131758675,68.87150935023722
2.364623961980289,80.6295401595744,8.23887888388769,0.16884793041553325,9.222691698491607,51.28968812787041
3.7429218234544805,80.56655143615835,4.49266406003526,2.638086989956188,6.132074686039474,59.1067352770157
2.1401191490834623,93.8576659974938,5.7207225288005406,3.8825489955447585,8.820608566269263,44.81939522601975
1.0544586610545081,83.01836050763053,9.950391477718524,2.0267879984918613,4.793682544151289,62.187047953490946
2.3247978560423577,80.47164932125234,7.362533809865148,0.016149442467782715,6.878550791766022,47.175659691301554
3.006101355032047,78.15704025323919,8.726904600403017,0.8744734467355153,2.7231947543238757,65.30566473342304
6.344422678994391,86.76301383341355,4.194894796038439,4.742524543476691,7.409928741310428,70.6303709237839
2.812347814529085,63.71193412056688,4.504457284799615,1.223312229968,9.349791183436862,41.47852558828177
3.6227676097657624,60.07321654141296,4.655399188610053,4.266928035689109,4.844587325394171,48.00555042561635
0.059428437235298226,93.33711037263123,4.091715066032651,1.8519380123423124,6.825605922117262,50.81629442904856
3.6571912592736453,77.4530187825065,9.531873811944003,2.6064841423092524,5.898681761550005,57.80337261099305
5.338859816982946,71.49173825923867,5.52181171703871,2.4486625968709834,1.130508106419724,63.219822022896636
1.620158370505309,72.8818641029087,9.979414786789835,0.6724037698044721,9.170046623353599,55.77492605472895
5.97433108360375,88.1345160641624,8.428779103254156,1.8308151534062649,8.28361306519022,64.3069273961399
2.9315246862717936,73.3829574346563,5.503664740696573,4.99822125405763,4.73936286797904,55.3689050348228
6.3205049480172795,86.95592108977925,9.950827814110212,2.820632538158635,1.8187146681221666,80.58781469174826
0.26196605250843774,75.4161700730749,9.211203145153332,2.3261763280760315,4.164358066971867,52.02048636092472
8.875934604677749,89.54271119626544,4.989988032525905,2.7457174548318046,5.730776357929345,77.55904437088813
0.16118630423373914,62.66714224172733,5.111931467552491,1.3150453676417935,3.1975602699311385,37.212103405347925
