house_size_sqft,bedrooms,bathrooms,age_years,location_score,price
1677.4401226974378,2,1,7,3.1913017156438053,341137.5010464597
2180.697802754207,5,1,28,6.865395831198715,372672.7017787646
2769.0182832329847,3,3,31,8.296173351876396,448204.97157593153
1982.0869804450242,1,2,37,6.526731800662625,352200.08446177735
2782.3218279070034,2,3,4,8.736087084822511,569303.0669960971
690.1274479551278,4,2,46,4.531543493756271,156135.2559672466
2410.9512521876118,3,2,21,9.605999715840534,454447.33430174366
2043.5235341190855,3,2,46,2.1983050376028723,325322.4138330022
1850.4963247670662,1,1,33,1.9193457669178429,243286.0329394479
2045.8803882677512,4,3,0,6.928229315866992,397508.9664646281
1006.2155426995536,5,3,25,9.485480272719355,262024.66618055943
1890.164056081244,3,2,42,8.279951154726952,332755.2573852265
2178.5562857558734,1,1,9,1.6877517349424629,348918.7429826945
2738.947022370758,5,1,29,3.5143094254124474,481000.0969612391
1740.8648908631762,4,3,49,9.372869963540413,332357.32680883806
1595.7531985534063,3,1,17,3.277525895207061,300744.9443871384
1749.1214782077318,5,1,16,8.030533814082274,340015.09660351573
2457.701058851037,5,2,25,8.426189763358334,486550.89950176235
2164.3755548298423,5,1,7,5.4590689311488365,411679.029221689
1735.1198981164807,3,2,46,4.47714018863484,287937.07884221605
2256.633716556678,3,3,39,5.051119891777836,401136.53815336863
2048.5387746740203,2,1,48,3.0426822492882772,303623.4506043931
2484.3224952664445,4,3,11,9.004518245159598,493933.6502693641
1648.9734530613239,1,3,26,5.055576910567821,316786.0264823871
1836.1689267011159,5,1,7,8.942134964104898,376391.7018573789
1803.9459234339213,2,1,24,1.9512413191564668,283956.7180537949
1268.2425259339407,1,3,45,9.894477439001182,227238.4419868804
2148.060138532288,2,1,3,4.989457786992564,390739.87010064034
2130.5276360899447,3,2,32,1.430477383546949,361696.97685928096
2002.5567283212304,5,2,0,1.3421966341370943,363455.63540031965
1882.7064333124265,1,1,18,7.715865317336547,344695.17714196193
1292.3146289747929,1,3,30,6.931319807833127,229540.11273333782
1789.6773386173204,1,1,15,8.219175023148289,340131.91173301736
1828.6427417366153,1,1,13,1.9483078055752536,309795.2168321089
1598.8613653891905,1,3,47,1.3201378033199351,262823.2042769397
1919.3571441669953,2,3,4,5.577213605028206,369249.7364668496
2202.0254284072694,5,2,40,4.488357083344926,404261.1953311441
2943.0929506052653,3,3,25,5.157522430038602,538778.9946458065
2087.2889064159194,3,2,27,9.924295679832467,407561.8527837137
2128.775195361382,3,3,1,9.736749619036031,428595.0269648627
1962.7770421169164,3,1,49,9.480838507058735,343168.8884999404
1040.6143923504792,2,2,5,8.054584090909064,264005.7790330179
1986.7430622753916,4,2,8,4.193572242312014,424961.28416400286
2030.1151049705131,5,2,32,4.709178372364944,371958.8981174178
3231.621056242643,1,1,40,5.946544393470321,516633.54252637667
1903.8195176094387,4,1,24,8.47481010764356,381636.58858132
2150.7736711668063,3,1,47,1.6184154926644099,312460.0281585477
1982.6441151473784,4,1,12,4.818671972963993,400131.54349815636
1415.660981190234,5,1,8,1.7435589711334183,256763.2483525333
2571.4114072575103,1,2,12,5.631918279161604,458051.0127850941
2375.966516343387,1,1,30,9.090107416056119,402951.91012272995
2395.5159735215234,5,2,40,8.042364321075441,440650.7288335689
1545.3062726026305,5,1,10,3.05058175788799,352985.51530880743
2701.3971554680497,3,3,3,9.783917646389131,520104.05684561713
1299.0744686038597,1,2,33,7.006153582417856,230545.0263480961
2293.428546900135,4,3,37,1.0938492945766276,424113.10465585935
3095.227812904989,2,2,45,3.2987213621669755,501013.8543083189
1504.7318374346557,2,3,3,3.3464196992792488,330083.8525307657
1716.851135198614,5,1,37,1.6232887565727394,295981.50170947803
2049.8256825438207,3,1,18,9.638438662683361,389004.89803523314
1748.2621729419004,2,1,5,5.3042976511833135,356779.52645709313
1224.6682844669335,1,2,33,9.062331376346938,219292.81796016078
2034.2814874030137,5,3,17,3.899939531001655,400584.3798836271
1468.8481431369476,4,1,12,2.127102133895444,289927.8135685283
2236.796215317591,5,3,40,5.269024989155925,412947.3408416615
1540.2878828830985,4,3,22,2.0256097124288543,292768.31340894836
2774.96720250877,5,1,18,5.374139526797859,502485.4682660352
1608.3733538318816,5,1,44,9.28267463097467,335385.48955948546
1838.9692418971622,5,3,10,5.686913276507914,386463.2654109968
2406.758608684835,4,1,0,6.548497542055752,445384.48659678904
1384.5678417830222,4,1,23,2.4097459327642747,238780.1454176061
2113.729967302065,5,1,6,1.3936206329197254,377108.0613917937
2653.571377141214,2,2,24,1.9972716596182634,455694.1864658771
1196.2583827193862,3,3,20,6.386784181159291,267993.93572757754
2092.3169292661523,3,3,14,1.855105290930742,368023.2526259708
2129.9413971242116,3,2,0,4.383936009471803,406658.137222464
2390.9114358886554,4,3,11,5.950827464123404,483414.73292363615
1381.5246445609591,4,1,6,4.497875187668623,267480.3593515384
1339.7716934578618,2,3,14,2.4731542131877133,237759.42069270657
2260.970782808449,3,1,20,3.464121767626959,425282.72945685714
2148.492336616593,3,2,18,9.354857795637193,383477.55246980995
2125.2464251729384,5,1,28,7.083840480277198,384025.714900211
2173.2241047484877,4,3,24,5.464430548118979,418948.33869004145
1659.9876392107547,3,3,32,1.1144340098820416,292121.7619061376
2116.1268485805017,2,3,48,9.931738604405231,382579.50341600104
2146.5362366493405,2,2,31,7.043094414051789,387732.67092515185
1642.824290986816,3,2,48,3.8523022961045044,229850.72197428907
2932.8872555723783,4,3,34,8.913417939980544,510162.28860528243
2236.9164604558937,2,1,43,3.325884582626363,345052.07970292243
1404.3482513986755,5,2,37,5.896149212644764,275048.6435335529
2328.276804316915,2,3,25,6.724636873568426,425452.9301808913
1512.6591648863393,1,3,10,2.989570343083556,291399.7921009948
2393.542301871226,1,2,34,9.805575509205363,371740.8229172909
2579.297789503702,4,2,7,7.733727153810978,514036.1108376431
1589.6588408241448,3,2,45,6.020319029599629,273585.0636096129
2481.6880646221607,4,1,13,2.625351383577708,410069.7029156925
2206.390463468249,4,1,9,1.4847238629822352,388549.2947543341
2411.030079997245,4,3,1,3.880538492688851,467200.4090186759
2948.396491326974,4,2,45,7.778686023220625,530086.720168242
1877.3059419985648,5,1,8,3.4239816847182256,361153.2629787762
1623.1319178212552,5,2,2,5.8560059844595465,373912.03455597203
1555.2427851872383,2,3,20,7.551524590576689,297280.49322241504
1592.0948575172808,1,1,25,1.9714934318181792,251508.91689083294
1961.4491452929478,4,1,7,7.1676821450428605,355760.8283726587
2170.575987408322,2,1,47,1.8268379893904023,324674.10516940587
2138.3453996650096,1,3,1,9.686167679142969,420896.8892334285
2413.591624518012,3,2,5,5.395547170584456,440870.53102660604
2006.5009459389535,5,1,27,2.3560849693888963,347785.0156905548
2726.7670385786587,1,3,28,4.0814527243019185,471150.10881200037
1867.671583381022,3,2,25,4.720748043657353,306607.28458538844
3360.0845832948094,1,3,24,7.823665099688836,556135.2557369821
2312.8336738825033,5,2,11,7.6908140746894835,453567.6849209194
1571.4212217918587,5,3,4,6.507464548035979,335677.24421953375
1464.5537509694439,2,2,33,1.9533764130264366,247372.22683456965
2241.2362076215927,4,1,47,2.3641243442890625,354989.0024398627
1888.2686073370746,1,2,36,1.8438122858100097,268384.2196285596
2357.000247046046,1,3,14,6.194555049587951,396459.50937976106
2236.6188122867725,3,3,43,8.894245973602636,359488.2870000437
1963.5855436715635,5,2,35,4.904204610292946,339645.453608561
1576.6031409657976,1,1,14,2.4476335656197157,260015.1041371802
1242.5763876570677,5,1,42,6.022380926340703,242622.11923908122
1776.7425239664894,1,2,47,8.305769951791389,305078.2195464994
2428.199397161736,2,2,22,7.67540855361637,415048.5760889946
2107.046872065102,4,3,5,8.933057017075193,440356.24621471146
1377.130610644006,1,1,45,3.5011188752398104,212020.07815762903
2086.590462925591,5,2,49,2.745584805409974,332355.78247586545
2192.658689864418,2,1,43,8.91834837347745,367957.1268348608
1558.0712818994334,1,2,42,6.918042815002208,279430.53059662785
2076.8625529727638,3,2,44,3.7983603700679875,336705.7421997969
2029.1043592229998,4,1,20,7.681132455152583,399016.00276620494
1428.5148510846884,1,2,22,8.336065460323312,264608.8680878204
2178.8936801741415,2,2,42,6.534804163070191,350306.8557390107
2280.3922631841174,3,3,15,7.190956988919236,449150.44799327216
2541.5256215876384,2,2,46,4.377339139983997,447781.4143273949
2526.9010260174514,2,2,14,5.848261006087352,445983.53131081065
1311.1653160214546,3,2,24,5.71743253653546,273960.1161681699
1531.0874800424385,2,3,35,8.632430120176947,292650.9281852937
2257.51763360433,3,1,10,8.559675822539642,391593.69975742715
2256.8929754561045,1,3,14,8.49412422412339,425329.8803570473
2257.523843153024,3,3,3,1.0992845283621921,422612.9985505227
3926.365745327361,3,1,20,7.745909360219994,645526.1867925809
2285.4452553465835,4,3,12,7.828087510999044,467578.35621741286
2567.7828200902995,3,1,21,7.105409405696276,431612.8698457399
2477.0008817466014,3,3,18,7.806381921023073,449540.31655007077
2325.6956256528993,1,1,33,8.577733343470378,404955.86917501007
1842.3653776798271,4,2,13,5.232871486916071,380826.11661738704
2379.4846102466336,5,3,3,5.518451921396024,463828.0890272616
1613.587392731214,1,3,47,2.122426512202514,295027.25127879117
1881.5906966299956,1,3,45,4.468382947426257,308838.3853810256
1757.3182260854483,5,3,26,6.790286619206059,368244.82430172677
2040.9370696931612,3,2,28,8.02359798532547,376565.49954363296
3157.329283336754,2,3,46,2.954881879220895,517849.00624553114
1066.367403704126,4,2,27,2.2404060924331186,219585.57089380332
2343.1300951872568,2,2,34,6.96737804050443,407465.64771224384
1193.642064405174,5,2,7,1.0169189517241959,236739.67178499937
1764.0340671052832,1,2,15,2.6053532587659687,268860.6300238286
2544.475298483683,1,1,41,1.2616424230955836,394822.70745308767
2032.1400095477313,4,1,35,2.5019660606938383,326421.911756834
1461.127611035347,1,3,29,2.631873519329547,257347.8417832802
1642.348145370016,1,1,17,4.489062352753548,283333.5117670658
2339.798874467338,4,1,1,4.6209441221790035,460654.7438479811
1634.8166841414318,4,3,48,8.868362235492139,329791.4722915256
2108.2292947909873,5,3,12,5.590987412489427,419293.3800226133
2022.7859199519069,1,3,3,7.510642890510576,382500.21481960174
1674.1998261970914,1,1,25,1.9372362212825869,260069.01821113788
3071.972044662663,5,1,24,3.0289487991732447,498753.25530245336
2316.9595111590056,3,3,29,7.326490968808091,430753.8959808715
987.4287066711964,3,2,10,1.475235644216753,204450.09045260295
2093.227157384714,3,3,6,5.379378960193778,442711.50738155894
1669.106767615806,5,2,30,6.3943206909664045,330665.5958253845
2426.216667398112,1,2,43,6.419310796472329,354539.29087110143
1603.7396307836498,5,3,9,1.2063953014123783,386063.14053253894
1942.6317792665504,5,3,38,3.8989720380626696,387026.30170341785
2252.4936394902284,3,3,12,6.728415859442387,476163.1001026579
2432.8775970850606,2,1,30,2.3409976253431912,358490.2279497853
1399.8517964721118,1,2,6,7.258740834952479,275834.9380204533
1832.7493820795257,3,1,48,7.713326879323071,323967.06653843063
1762.5273444195218,2,1,41,9.837722714015307,318295.542678694
1673.335383713144,2,3,41,2.888577953707685,295581.951472701
2882.7271201405483,4,1,35,8.426176008995036,450547.7336960464
2202.490855480478,1,3,19,5.682669192267887,360538.1851321248
1369.5580228324775,2,2,3,4.3611633652975605,304589.9224326369
2458.9309735273882,3,3,6,2.1013908159266013,482253.19076613506
3061.0780985063166,4,1,0,7.619550458387838,550126.4412391589
2516.2326302755737,1,1,43,3.1227183922931836,402857.0359909296
1240.3150170229933,5,3,44,4.342798016857412,238296.68731487013
1757.8829635668744,3,3,41,1.562880042076316,289608.3236760392
2633.455574593311,2,1,46,8.21230224237567,403034.24096361204
1646.1652671906097,2,2,12,7.89929671574479,307422.8827435425
2221.909714073114,3,2,21,7.602542470380812,424753.0896533236
2387.3170267146684,2,3,20,3.69499159442698,404325.4645180662
1536.5347642109587,4,2,21,2.5613206683936154,337081.67877216917
1970.2373219690999,1,1,27,6.737979380232067,336426.9073234741
379.3663299654638,4,3,8,5.465497457018975,182922.9777098162
1487.8061793328552,2,1,25,2.6042722021417744,255991.09956663862
1873.7159243034198,5,1,8,7.173201439448773,398208.7888519424
1376.1084090175752,1,2,14,9.920137886391734,264656.95079382404
2816.2056519658177,1,3,9,7.724976289678339,535994.4000072555
1284.9293110196836,3,3,23,7.659877480170506,285857.5617656338
1779.9777566515081,3,2,41,9.552814776375325,357946.0595989776
2065.3702886430456,5,1,7,2.82642730817412,353146.39876980375
2720.6366445330577,1,1,23,6.0899496842929635,444156.9092335907
1282.0689244102803,5,1,15,9.816820435304951,294299.2151737001
2581.58187607748,3,1,48,2.487646998731571,384290.78710569104
2005.1165305097936,3,3,25,7.302267635000689,393541.19434641773
1509.2456744760245,1,3,26,6.272291313747117,317540.44470016955
2231.0517371316355,4,2,36,6.278311829698363,386126.2725389747
2099.529847786735,2,2,3,7.279035647680677,417561.74253051245
1699.8915614206026,3,3,49,9.366552305881157,305268.034619566
2034.9010424950095,3,3,23,8.043237458662041,439640.2355604108
1807.3432015691199,4,1,18,1.50522493074589,331319.61125783157
2056.758672625624,4,1,35,8.6745521788814,406388.90843342204
2331.0653372605234,5,2,38,3.0298719693315936,420250.3708176118
2793.008408072676,5,3,9,4.392227482627348,534724.6621786255
1381.0922505865756,2,2,24,5.15559532251144,274800.4730102619
3066.5166873281332,2,3,17,5.328154006777627,531889.3238660247
1023.9561002387491,1,1,18,4.916623593298211,152819.854891137
1924.1074524822084,5,2,35,9.43617964794278,389745.003041381
2294.1586032422883,3,2,9,7.354171068976221,416784.5791392293
2140.495933867516,5,3,32,6.680535813610357,395443.8308405912
1688.6502400897032,3,1,49,1.4485782500464741,269266.29063246003
1895.9388748213623,4,2,4,9.135219972343371,390484.7615869273
1753.4995326705837,5,1,46,9.184511728075567,348501.57667307917
1705.3176215278943,4,2,48,8.02191757087092,302128.41570835735
2424.8010485105124,2,1,34,1.0632628343225723,360619.89191791316
2178.5077429825237,2,3,43,1.5155222596986102,379359.6932718995
1653.545202369673,1,2,33,3.027013320416408,275763.7001774851
2449.799937716625,5,2,32,2.18214467330416,396834.1532058917
2153.649760438305,4,1,20,4.589524267333565,386150.3030596157
2406.43105941948,3,1,16,9.303607522790108,466107.46749864856
2314.8144209618063,2,2,21,5.2485439077729845,392893.3337907065
1585.502494538964,2,3,47,1.1206236378894905,273389.6462993502
1719.9094799015152,3,1,36,3.544711206208858,267722.23971315345
2373.646802561631,4,1,14,1.4013541753566539,401318.1257616393
2305.1851327167324,4,1,34,1.3265886035215195,395207.4236541261
1989.549203017926,5,2,27,3.48147867785997,373224.40719708824
2058.663691654391,5,2,6,3.480511048110509,425987.5062430239
2638.8324478942122,1,2,31,8.084139423414436,453751.6123857612
1704.214305582085,2,2,10,9.773511875030007,388874.4987564796
2273.548690585019,5,3,9,4.340863845009984,417438.3554284174
1898.903673783053,4,3,8,4.859981909749347,381791.59361498535
1891.15939838639,3,2,13,8.603104926574193,351998.7585249884
2549.388425993595,4,3,12,3.4132511808596204,452149.5363141724
2412.708174494015,2,1,24,2.4074362396310316,364799.7334961367
2406.754818000319,4,1,1,8.677806610632853,461756.7721942366
2652.7394035771645,1,1,34,1.4185052779605893,400529.45562281494
2010.5019208163794,2,2,6,6.577294961794741,387010.88143133296
2340.976485647482,3,1,20,6.057935627201261,383974.9397802376
1844.866621703272,1,3,17,4.113284027515249,328811.9170131012
2162.0831762442212,2,2,2,3.836705689876231,372210.11209088704
1934.9284728161576,3,3,41,7.946719535634592,382690.49972603086
2048.497982496359,1,1,38,1.7778214968629182,285758.4538551489
2297.5785127184568,1,1,40,3.1310587838024686,341017.82778686326
1590.8896583832638,2,1,48,7.592038586542808,274799.7705166657
3046.19363784273,5,2,10,5.934885253537818,544290.8984541473
1496.991309250149,1,3,38,2.1518938768022773,266185.73467114684
1392.9056936061338,1,2,23,8.939220528538542,302553.55139427574
2579.055436750034,3,2,45,4.541030619072324,428357.7031823772
2395.831346981468,4,1,18,8.450815377899556,456660.99722808617
2312.0599085260774,2,2,3,8.08941713974938,392787.65419893083
2314.17275463214,2,2,25,6.619829018245552,396644.01974909176
1993.8766135765427,5,1,37,5.450330181655836,358031.1592833401
1551.3728142570842,5,2,41,9.815957563435813,299726.4083877356
2037.9022790968631,2,1,31,2.304685651418353,325361.7568297031
1661.4191442439442,5,1,38,7.526401547960033,335043.69049757475
2487.5598667088757,3,1,44,2.720716313183101,350146.3490120464
1926.4713092489308,2,1,45,4.044367947991136,275411.0788112183
1587.2514016037442,5,2,35,3.778288690358757,305675.4191076392
1839.3070791735033,2,1,39,9.523323889648507,328721.075913069
2206.4657271378123,4,1,36,9.706205600094476,413262.4945693373
1718.1377235980126,1,2,32,2.6471389981125446,281174.14310802
1588.8898022167843,2,2,35,1.1983164426775377,268555.3006462215
2121.843605745956,1,3,2,7.480072356968018,426746.5168175472
2122.4832855543614,5,2,8,4.761909404834359,405892.8778219195
1746.5284123144352,1,2,7,1.7995622057880793,291805.35115597723
1764.4808471908386,2,3,32,7.153786950193383,330070.9292108953
2116.0249686788184,4,2,5,5.905949754346297,415923.25291910255
1275.957829251338,5,2,40,9.824651398009955,267351.4625137241
1296.2681128117224,2,2,38,3.0466854627524103,213798.49790605617
1640.777889373782,5,2,3,4.635800886938934,354249.7232509079
1893.2764241440764,3,3,12,5.882912230558806,379561.04039499984
2155.4537827990025,1,2,48,8.125299896080165,352237.82444393606
2737.678108474776,3,2,1,5.939547910480528,464528.06962236605
2428.8298116010096,2,3,4,6.516101447757543,457834.81913876836
1920.0307350182864,4,1,43,3.035323464309467,295781.14822410943
1990.4918960486557,5,3,26,8.622268552797038,430346.7812754016
1498.7353176810957,1,1,31,4.857674922734281,236924.24920026562
1990.743432003805,5,3,20,2.2686366476959234,365030.05691459996
1855.6706805399308,2,3,7,6.977691230548756,370008.19275613246
2161.3592801690447,5,2,37,2.9448140786677675,407341.95412053936
1586.3845282238385,1,1,7,1.8780625921536975,277964.30917723663
2259.673257120586,2,2,49,8.75788217563845,388138.7424583988
2766.369456501289,5,1,2,5.141460380395957,477140.81919623597
1945.6199257715712,4,3,43,7.743553414261988,404992.757932372
2200.8558610494706,2,3,2,3.6152880382571957,398772.27586798853
2345.0719958555565,2,1,21,8.082731214258997,424850.1337070753
1799.389764057082,4,2,5,2.007423343193773,338438.3237575029
2112.0462409052084,3,2,1,4.203760364153674,413575.8954062144
2006.2962003908974,1,2,22,9.802556361761757,394094.6937849489
2048.838049274416,3,2,43,8.145907447312055,378017.9900258733
1613.4951080722667,5,3,1,5.475303372832194,378517.8822701997
2012.2550871294713,4,3,37,4.057997244056966,368159.4695665929
2248.999145622725,3,3,16,8.849221300202288,431916.655502964
2725.571803897521,2,3,34,5.903629831760641,472119.89353914757
2479.6354130426034,5,3,33,7.825825160822,466276.1476451162
3076.5912287557785,5,2,22,7.786969122845476,607767.604143844
1616.3262185559752,3,2,29,1.1615111071164264,259409.32258916812
2436.1603183603393,3,2,7,2.136284045133521,449147.17231152666
2091.671002869176,4,2,21,6.93666429755268,407777.9086089201
3094.901466608836,1,3,43,2.454578301572843,493105.55566166836
1595.8508573224242,3,3,35,3.2994401019004425,325472.55110614264
1580.139078909612,3,3,4,9.519741587796464,361587.11882744764
1700.303677277989,2,1,12,6.041640325374207,295555.614823721
938.0521378450965,5,2,28,7.756565562994124,237325.25603680327
1737.1224891596194,1,2,30,6.021826649043759,297013.9412410571
1620.433669223151,2,3,46,5.972622533044527,301993.85642502824
2075.1968932381037,4,2,15,1.8473671911312812,391777.84257396194
2170.87798788858,4,2,41,4.092968733481928,357914.7830034152
2938.085419607943,3,3,29,3.5418780881786054,528328.9257421409
2475.2119190930252,3,1,15,4.516555290522519,418766.56741919724
1711.5481721687984,4,1,11,8.185097694018955,350529.99274905806
1550.792664325821,3,1,16,4.347394011251784,295696.47311154596
2245.9595857532527,1,3,15,5.065271373085144,409568.0685410262
1339.883396489679,3,2,11,4.576432514367848,270682.5016922397
2915.7293829271766,5,3,7,1.8406717477776604,524790.8145381116
2589.7200603606434,3,3,19,4.969649424257053,463926.36602931493
1765.4121739476477,2,2,2,2.7604834574006354,357917.6820297279
1143.4327354545612,1,1,15,2.680509661957373,177600.12988538985
2676.9361870827065,2,1,29,1.8463249399083972,402387.18600268866
1942.730077373691,2,3,44,4.210038767275883,318196.7289795588
2618.908155986731,5,1,22,7.817336963104756,477637.9858118867
1202.7861706028166,1,3,27,3.4879752152505645,195363.6926669192
1700.3124885231136,1,3,39,3.811141916969622,263031.38574062724
2002.6218498590915,1,2,4,6.784071919051812,365094.54041493766
2023.490296882371,1,2,19,2.76256731328227,312580.8721928023
1774.9672642603782,1,2,39,9.07262137381181,288482.7703224597
2311.4249661737495,5,3,43,5.68171470926399,401516.9502851236
1466.1897853087028,3,2,0,5.028426462881953,288138.3659280486
1928.8102574893533,2,1,29,6.020381727362812,340048.37739362515
2060.1478158559494,1,1,20,2.494308820745759,345607.87560454285
2257.2194170293747,3,3,19,6.521258247752587,465569.22165754123
2355.807439044445,3,3,5,4.2679066297060935,482357.8861754668
1437.6789540810655,2,2,21,9.07467706868157,305751.48265317664
1232.9429146321888,5,3,17,2.5196878600991752,296093.4299913448
2638.8384109492545,4,3,7,5.56345993478897,504265.1031300514
2166.157005989796,4,1,38,6.383013664321162,384235.9162603206
1625.756731721723,3,1,31,1.3004524160774311,303237.832802309
2775.5759877612613,2,2,32,4.273238122805262,463126.8461393521
2057.8373171464295,4,3,15,7.593717112307496,439708.95470440673
2589.6485920319133,3,3,11,8.38339756704076,475677.24446842057
2033.7592407050545,5,1,37,3.818457953355541,338831.40138737136
3030.3739624409936,4,3,33,8.18733945144476,553734.1835792721
2877.6704212216023,3,1,13,9.7098028939305,515198.21105416067
1875.5179257604632,3,2,35,8.711865424675846,337488.33223935077
2485.785475477178,1,1,32,2.0587958934339268,424309.3524673706
2322.6879747925736,5,3,22,7.657572988769866,463142.9432410327
2684.3157787661744,1,2,49,3.8770014919649025,404177.8732310574
1517.5382697099478,2,1,44,9.895743904708688,271141.8365272482
2343.0257299992195,1,1,1,5.3682308484389845,402803.5477943105
2529.212243424794,1,2,40,2.1019050852304693,393647.4128976932
1120.6302567884427,4,2,20,7.5266699322465165,223853.54787247832
1408.3707436671125,3,1,1,3.9071007854759245,300630.04940878385
980.3839111199497,5,3,26,9.973703413734956,292902.6921454503
1865.2965827777211,1,1,8,9.818042120690697,375291.11346084136
2358.7711278979814,5,2,0,6.905206162185226,474850.33516634925
2751.178526048014,1,1,10,2.168438040565458,451768.5903133197
2037.0473902098877,2,2,2,7.1817489790752616,372141.3144667145
2814.307772785646,1,2,22,1.8372743781402447,465990.524380496
1309.9492708925543,4,3,25,1.2642774319215309,267849.5319313696
1148.3087803224225,3,2,3,8.406626015993375,262071.3148155454
1972.2261505516906,2,2,17,2.887776529153132,360567.69906133605
2192.0327244696537,1,3,5,4.411244135971876,418930.11007212946
1983.6526259529535,5,2,34,9.761116509785559,393565.6531553695
966.2789499800617,2,3,21,4.031564516749929,217867.31668332696
1955.4399802436058,2,3,42,3.6684080315498373,314023.69695561886
1347.7652497475733,1,2,14,9.263871996604976,299347.81618944806
2334.836274415019,2,2,21,1.996736007870623,371232.857440908
2183.299123048424,5,1,36,7.836241691031686,381567.5639508386
1530.0601068363223,2,3,41,9.892590099874965,304218.2794334339
1743.0665413316533,5,1,11,9.11166409697184,383308.62736897636
1470.3932390555242,1,2,46,6.865011268357834,271163.01486443105
1968.660451363414,3,1,48,3.826547154934588,311335.31104108243
